datetime,last,bought,sold,bid_price_0,bid_amount_0,bid_price_1,bid_amount_1,bid_price_2,bid_amount_2,bid_price_3,bid_amount_3,bid_price_4,bid_amount_4,bid_price_5,bid_amount_5,bid_price_6,bid_amount_6,bid_price_7,bid_amount_7,bid_price_8,bid_amount_8,bid_price_9,bid_amount_9,bid_price_10,bid_amount_10,bid_price_11,bid_amount_11,bid_price_12,bid_amount_12,bid_price_13,bid_amount_13,bid_price_14,bid_amount_14,ask_price_0,ask_amount_0,ask_price_1,ask_amount_1,ask_price_2,ask_amount_2,ask_price_3,ask_amount_3,ask_price_4,ask_amount_4,ask_price_5,ask_amount_5,ask_price_6,ask_amount_6,ask_price_7,ask_amount_7,ask_price_8,ask_amount_8,ask_price_9,ask_amount_9,ask_price_10,ask_amount_10,ask_price_11,ask_amount_11,ask_price_12,ask_amount_12,ask_price_13,ask_amount_13,ask_price_14,ask_amount_14
2017-09-08T09:54:13.132,3884.0,0.0,0.0,3883.88,0.01,3883.87,0.77081659,3883.78,0.03,3883.47,0.03,3883.46,0.77081659,3883.44,0.56316125,3883.39,0.04,3882.71,0.03,3882.71,0.517,3882.61,0.2,3882.43,0.01,3882.43,0.03,3879.26,0.25,3879.26,0.25,3879.25,0.78159751,3883.99,0.10392738,3884.06,0.03,3884.09,0.03,3885.39,0.01,3886.33,0.25,3886.33,0.23,3886.34,0.03859796,3887.55,0.25,3887.56,0.10392738,3887.58,0.07803448,3887.58,0.02713749,3887.89,0.25171694,3888.02,0.15417995,3888.4,0.02105333,3888.55,0.25
2017-09-08T09:54:15.717,3883.99,0.03,0.0,3883.45,0.03,3883.45,0.25,3883.44,0.56316125,3883.39,0.04,3883.01,0.01,3882.79,0.01,3882.77,0.01,3882.71,0.03,3882.61,0.2,3882.3,0.25,3879.26,0.25,3879.26,0.25,3879.25,0.78159751,3879.03,0.56315835,3879.01,0.033459,3885.1,0.03,3885.39,0.01,3885.78,0.01,3886.3,0.03,3886.31,0.23,3886.34,0.03859796,3887.54,0.25,3887.58,0.07803448,3887.58,0.02713749,3887.89,0.25171694,3888.02,0.15417995,3888.4,0.02105333,3888.55,0.25,3888.56,0.06933588,3888.6,0.04
2017-09-08T09:54:18.243,3883.99,0.0,0.0,3884.01,0.01,3884.0,0.25,3883.89,0.03,3883.79,1.57035038,3883.45,0.03,3883.45,0.25,3883.44,0.56316125,3883.39,0.04,3883.01,0.01,3882.71,0.03,3882.71,0.517,3882.61,0.2,3882.54,0.01,3879.6,0.25,3879.6,0.25,3884.07,0.03,3884.08,0.08952738,3884.19,0.03,3885.38,0.15417995,3885.39,0.01,3886.27,0.23,3886.27,0.25,3886.28,0.1,3886.34,0.03859796,3887.57,0.25,3887.58,0.07803448,3887.58,0.02713749,3887.89,0.25171694,3888.55,0.25,3888.56,0.06933588
2017-09-08T09:54:20.711,3883.99,0.0,0.0,3884.01,0.01,3884.0,0.25,3883.89,0.03,3883.8,0.033418,3883.79,1.57035038,3883.45,0.03,3883.45,0.25,3883.44,0.56316125,3883.39,0.04,3883.01,0.01,3882.71,0.03,3882.71,0.517,3882.61,0.2,3882.54,0.01,3879.36,0.78157535,3884.07,0.03,3884.07,0.23219955,3884.08,0.08952738,3884.19,0.03,3885.38,0.15417995,3885.39,0.01,3886.27,0.23,3886.27,0.25,3886.28,0.1,3886.34,0.03859796,3887.57,0.25,3887.58,0.02713749,3887.89,0.25171694,3888.5,0.02105333,3888.55,0.25
2017-09-08T09:54:22.841,3884.07,0.51359404,0.0,3884.03,0.03,3884.03,0.03,3884.02,0.23220271,3884.0,0.25,3883.8,0.033418,3883.79,1.57035038,3883.44,0.56316125,3883.39,0.04,3883.01,0.01,3883.01,0.517,3882.93,0.03,3882.84,0.01,3882.61,0.2,3880.0,0.78144643,3879.07,0.78517519,3885.37,0.03,3885.38,0.02231284,3885.39,0.01,3886.18,0.25,3886.34,0.03859796,3887.57,0.25,3887.58,0.02713749,3887.89,0.25171694,3888.56,0.06933588,3888.6,0.04,3888.61,0.29268153,3888.61,0.02640176,3888.65,0.15890975,3889.06,0.56456938,3889.11,0.08636737
2017-09-08T09:54:25.270,3884.07,0.0,0.0,3884.04,0.01,3884.03,0.23220211,3884.02,0.79055389,3884.0,0.25,3883.8,0.033418,3883.45,0.03,3883.44,0.56316125,3883.4,0.25,3883.39,0.04,3883.02,0.02,3883.01,0.01,3883.01,0.517,3882.93,0.03,3882.61,0.2,3882.55,0.01,3884.06,0.08412738,3884.27,0.03,3885.39,0.01,3886.33,0.25,3886.33,0.23,3886.34,0.03859796,3887.57,0.25,3887.58,0.02713749,3887.89,0.25171694,3888.55,0.25,3888.56,0.06933588,3888.6,0.04,3888.61,0.29268153,3888.61,0.02640176,3888.65,0.15890975
2017-09-08T09:54:27.776,3884.07,0.0,0.0,3884.05,0.01,3884.05,0.23220092,3884.02,0.79055389,3884.0,0.25,3883.9,0.03,3883.8,0.033418,3883.45,0.03,3883.44,0.56316125,3883.02,0.02,3883.02,0.517,3883.01,0.01,3882.93,0.03,3882.61,0.2,3882.55,0.01,3882.25,0.04,3884.06,0.08412738,3884.27,0.03,3885.39,0.01,3885.39,0.03,3886.34,0.03859796,3887.57,0.25,3887.58,0.02713749,3887.89,0.25171694,3888.52,0.04,3888.54,0.25,3888.56,0.06933588,3888.61,0.29268153,3888.61,0.02640176,3889.06,0.56456938,3889.11,0.08636737
2017-09-08T09:54:29.954,3884.07,0.0,0.0,3884.05,0.01,3884.05,0.23220092,3884.05,1.61329021,3884.05,1.17368059,3884.0,0.25,3883.8,0.033418,3883.47,0.03,3883.46,0.25,3883.45,0.03,3883.03,0.517,3883.02,0.02,3883.01,0.01,3882.93,0.03,3882.66,0.01,3882.66,0.03,3884.26,0.06801246,3885.1,0.03,3885.39,0.01,3886.32,0.13044387,3886.34,0.03859796,3887.55,0.25,3887.56,0.1,3887.58,0.02713749,3887.89,0.25171694,3888.52,0.04,3888.56,0.06933588,3888.61,0.29268153,3888.61,0.02640176,3889.05,0.25,3889.06,0.56456938
2017-09-08T09:54:32.700,3884.07,0.0,0.0,3884.07,0.01,3884.07,0.23219972,3884.05,1.61329021,3884.05,1.17368059,3884.0,0.25,3884.0,0.03,3883.8,0.033418,3883.47,0.03,3883.46,0.25,3883.45,0.03,3883.02,0.02,3883.02,0.517,3883.01,0.01,3882.93,0.03,3882.76,0.03,3884.26,0.06801246,3884.27,0.03,3885.39,0.01,3886.32,0.13044387,3886.34,0.03859796,3887.55,0.25,3887.55,0.23,3887.56,0.1,3887.58,0.02713749,3887.88,0.25,3887.89,0.25171694,3887.98,0.02105333,3888.52,0.04,3888.56,0.06933588,3888.61,0.02640176
2017-09-08T09:54:34.923,3884.07,0.0,0.0,3884.1,0.01,3884.08,0.03,3884.08,0.03,3884.07,0.23219972,3884.06,1.61311578,3884.0,0.25,3883.8,0.033418,3883.46,0.25,3883.45,0.03,3883.02,0.02,3883.02,0.517,3883.01,0.01,3882.93,0.03,3882.84,0.01,3882.63,0.25,3885.1,0.03,3885.39,0.01,3886.33,0.25,3886.34,0.03859796,3887.58,0.02713749,3887.89,0.25171694,3887.98,0.02105333,3888.56,0.06933588,3888.61,0.02640176,3889.06,0.56456938,3889.11,0.08636737,3889.12,0.02749109,3889.45,0.03130116,3889.58,0.01217479,3889.8,0.02791646
2017-09-08T09:54:37.287,3884.07,0.0,0.0,3884.12,0.01,3884.11,0.03,3884.11,0.03,3884.1,0.23219793,3884.07,0.04,3884.06,1.61311578,3884.06,1.17355369,3884.0,0.25,3883.81,0.25,3883.8,0.033418,3883.45,0.03,3883.02,0.02,3883.02,0.517,3883.01,0.01,3882.93,0.03,3885.1,0.03,3885.39,0.01,3886.34,0.03859796,3887.57,0.25,3887.57,0.23,3887.58,0.02713749,3887.88,0.25,3887.89,0.25171694,3888.42,0.02105333,3888.56,0.06933588,3888.61,0.02640176,3889.04,0.25,3889.05,0.04,3889.06,0.56456938,3889.11,0.08636737
2017-09-08T09:54:39.534,3884.07,0.0,0.0,3884.16,0.01,3884.15,0.03,3884.15,0.03,3884.14,0.23219554,3884.07,0.04,3884.06,1.61311578,3884.06,1.17355369,3884.0,0.25,3883.81,0.25,3883.8,0.033418,3883.45,0.03,3883.02,0.02,3883.02,0.517,3883.01,0.01,3882.93,0.03,3885.1,0.03,3885.39,0.01,3886.34,0.03859796,3887.57,0.25,3887.57,0.23,3887.58,0.02713749,3887.88,0.25,3887.89,0.25171694,3888.43,0.02105333,3888.56,0.06933588,3888.61,0.02640176,3889.04,0.25,3889.05,0.04,3889.06,0.56456938,3889.11,0.08636737
2017-09-08T09:54:42.031,3884.07,0.0,0.0,3884.17,0.03,3884.16,0.23219434,3884.12,1.61310333,3884.12,1.17354463,3884.08,0.25,3884.07,0.04,3884.0,0.25,3883.8,0.033418,3883.45,0.03,3883.02,0.02,3883.02,0.517,3883.01,0.01,3882.93,0.03,3882.84,0.01,3882.76,0.03,3885.1,0.03,3885.39,0.01,3887.53,0.1,3887.54,0.23,3887.58,0.02713749,3887.89,0.25171694,3888.45,0.25,3888.56,0.06933588,3888.61,0.02640176,3889.06,0.56456938,3889.09,0.25,3889.1,0.04,3889.11,0.08636737,3889.12,0.02749109,3889.58,0.01217479
2017-09-08T09:54:44.789,3884.07,0.0,0.0,3884.22,0.01,3884.21,0.23219135,3884.18,0.03,3884.18,0.03,3884.17,1.61309294,3884.17,1.17353707,3884.13,0.033415,3884.13,0.25,3884.07,0.04,3884.0,0.25,3883.45,0.03,3883.02,0.02,3883.02,0.517,3883.01,0.01,3882.94,0.25,3885.1,0.03,3885.39,0.01,3887.46,0.1,3887.48,0.25,3887.58,0.02713749,3887.89,0.25171694,3888.45,0.25,3888.56,0.06933588,3888.61,0.02640176,3889.06,0.56456938,3889.09,0.25,3889.1,0.04,3889.12,0.02749109,3889.58,0.01217479,3889.8,0.02791646
2017-09-08T09:54:47.037,3884.07,0.0,0.0,3884.25,0.03,3884.24,0.23218956,3884.17,1.61309294,3884.17,1.17353707,3884.14,0.25,3884.13,0.033415,3884.07,0.04,3884.0,0.25,3883.45,0.03,3883.03,0.517,3883.02,0.02,3883.01,0.01,3882.93,0.03,3882.84,0.01,3882.84,0.01,3885.1,0.03,3885.39,0.01,3887.42,0.03,3887.43,0.25,3887.44,0.1,3887.58,0.02713749,3887.89,0.25171694,3888.49,0.02105333,3888.55,0.25,3888.56,0.06933588,3888.61,0.02640176,3889.06,0.56456938,3889.1,0.04,3889.12,0.02749109,3889.58,0.01217479
2017-09-08T09:54:49.224,3884.07,0.0,0.0,3884.27,0.03,3884.26,0.23218837,3884.17,1.17353707,3884.13,0.033415,3884.07,0.04,3884.0,0.25,3883.45,0.03,3883.05,0.25,3883.04,0.517,3883.02,0.02,3883.01,0.01,3882.93,0.03,3882.84,0.03,3882.84,0.01,3882.61,0.2,3885.1,0.03,3885.39,0.01,3886.18,0.01,3887.4,0.03,3887.4,0.1,3887.41,0.23,3887.41,0.25,3887.58,0.02713749,3887.89,0.25171694,3888.49,0.25,3888.5,0.02105333,3888.61,0.02640176,3889.06,0.56456938,3889.1,0.04,3889.12,0.02749109
2017-09-08T09:54:51.453,3884.07,0.0,0.0,3884.29,0.03,3884.29,0.03,3884.28,0.23218717,3884.23,1.61308049,3884.13,0.033415,3884.07,0.04,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.06,0.25,3883.02,0.02,3883.01,0.01,3882.93,0.03,3882.84,0.01,3882.84,0.03,3885.1,0.03,3885.39,0.01,3886.18,0.01,3887.37,0.25,3887.4,0.1,3887.58,0.02713749,3887.89,0.25171694,3888.51,0.02105333,3888.6,0.25,3888.61,0.02640176,3889.06,0.56456938,3889.1,0.04,3889.12,0.02749109,3889.57,0.25,3889.58,0.01217479
2017-09-08T09:54:53.830,3885.1,0.02,0.0,3884.32,0.23218478,3884.24,0.03,3884.23,1.61308049,3884.23,1.17352801,3884.23,0.03,3884.2,0.25,3884.13,0.033415,3884.07,0.04,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.03,0.25,3883.02,0.02,3883.01,0.01,3882.97,0.03,3885.1,0.01,3885.39,0.01,3887.31,0.1,3887.32,0.25,3887.58,0.02713749,3887.89,0.25171694,3888.51,0.25,3888.52,0.02105333,3888.61,0.02640176,3889.06,0.56456938,3889.1,0.04,3889.12,0.02749109,3889.58,0.01217479,3890.0,0.14485291,3890.28,0.06801246
2017-09-08T09:54:56.228,3885.1,0.0,0.0,3884.37,0.03,3884.37,0.03,3884.36,0.23218239,3884.23,1.61308049,3884.23,1.17352801,3884.14,0.25,3884.13,0.033415,3884.07,0.04,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.02,0.02,3883.01,0.01,3882.98,0.25,3882.97,0.03,3885.1,0.01,3885.39,0.01,3887.26,0.1,3887.27,0.23,3887.58,0.02713749,3888.5,0.25,3888.53,0.02105333,3889.06,0.56456938,3889.09,0.25,3889.1,0.04,3889.12,0.02749109,3889.58,0.01217479,3890.0,0.14485291,3890.27,0.25,3890.28,0.06801246
2017-09-08T09:54:58.500,3885.1,0.0,0.0,3884.38,0.03,3884.37,0.23218179,3884.25,0.01,3884.24,0.03,3884.23,1.61308049,3884.23,1.17352801,3884.13,0.033415,3884.07,0.04,3884.0,0.25,3883.46,0.25,3883.45,0.03,3883.45,0.517,3883.02,0.02,3883.01,0.01,3882.97,0.03,3885.1,0.01,3885.39,0.01,3887.21,0.25,3887.22,0.1,3888.56,0.02105333,3889.05,0.25,3889.05,0.25,3889.06,0.56456938,3889.1,0.04,3889.12,0.02749109,3889.58,0.01217479,3890.0,0.14485291,3890.27,0.25,3890.28,0.06801246,3892.39,0.25
2017-09-08T09:55:01.151,3885.1,0.0,0.0,3884.39,0.01,3884.38,0.03,3884.37,0.23218179,3884.24,0.03,3884.23,1.61308049,3884.23,1.17352801,3884.13,0.033415,3884.13,0.04,3884.0,0.25,3883.47,0.25,3883.47,0.517,3883.45,0.03,3883.02,0.02,3883.01,0.01,3882.97,0.03,3885.1,0.01,3885.39,0.01,3887.18,0.03,3887.19,0.25,3887.2,0.1,3888.55,0.25,3889.04,0.25,3889.05,0.04,3889.06,0.56456938,3889.11,0.0473203,3889.12,0.02749109,3889.33,0.30665242,3889.58,0.01217479,3890.0,0.14485291,3890.27,0.25
2017-09-08T09:55:03.497,3885.1,0.0,0.0,3884.41,0.03,3884.4,0.23218,3884.24,0.03,3884.23,1.61308049,3884.23,1.17352801,3884.13,0.033415,3884.13,0.04,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.02,0.02,3883.01,0.01,3882.97,0.03,3882.97,0.03,3882.93,0.03,3885.1,0.01,3885.39,0.01,3887.17,0.23,3888.54,0.25,3888.56,0.25,3889.04,0.25,3889.05,0.04,3889.06,0.56456938,3889.11,0.0473203,3889.12,0.02749109,3889.33,0.30665242,3889.58,0.01217479,3890.0,0.14485291,3890.27,0.25,3890.28,0.06801246
2017-09-08T09:55:05.959,3885.1,0.0,0.0,3884.42,0.2321788,3884.25,0.01,3884.23,0.80654024,3884.23,1.17352801,3884.14,0.03,3884.13,0.033415,3884.01,0.03,3884.01,0.03,3884.0,0.25,3883.49,0.25,3883.48,0.517,3883.45,0.03,3883.02,0.02,3883.01,0.01,3882.93,0.03,3885.1,0.01,3885.39,0.01,3888.49,0.01,3888.49,0.1,3888.5,0.25,3888.58,0.02105333,3889.06,0.56456938,3889.11,0.0473203,3889.12,0.02749109,3889.12,0.30591484,3889.33,0.30665242,3889.58,0.01217479,3889.99,0.25,3890.0,0.14485291,3890.28,0.06801246
2017-09-08T09:55:08.283,3885.1,0.0,0.0,3884.44,0.01,3884.43,0.03,3884.42,0.2321788,3884.24,0.03,3884.24,0.04,3884.23,0.80654024,3884.23,1.17352801,3884.14,0.03,3884.0,0.25,3883.5,0.25,3883.49,0.517,3883.45,0.03,3883.02,0.02,3883.01,0.01,3882.97,0.03,3885.1,0.01,3885.39,0.01,3888.45,0.1,3888.46,0.25,3888.46,0.23,3888.46,0.25,3888.59,0.02105333,3889.05,0.25,3889.06,0.56456938,3889.11,0.0473203,3889.12,0.02749109,3889.12,0.30591484,3889.32,0.04,3889.33,0.30665242,3889.58,0.01217479
2017-09-08T09:55:10.906,3885.1,0.0,0.0,3884.46,0.03,3884.45,0.23217701,3884.4,1.17350233,3884.24,0.03,3884.24,0.04,3884.24,0.033414,3884.23,0.80654024,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.03,0.25,3883.02,0.02,3883.01,0.01,3882.97,0.03,3882.93,0.03,3885.1,0.01,3885.38,0.06801246,3885.38,0.03,3885.39,0.01,3888.42,0.25,3888.42,0.25,3888.43,0.1,3889.06,0.56456938,3889.11,0.0473203,3889.11,0.04,3889.12,0.02749109,3889.12,0.30591484,3889.33,0.30665242,3889.58,0.01217479,3889.99,0.25
2017-09-08T09:55:13.384,3885.1,0.2,0.0,3884.48,0.08,3884.47,0.03,3884.46,0.03,3884.46,0.03,3884.45,0.23217701,3884.4,1.17350233,3884.24,0.04,3884.24,0.033414,3884.23,0.80654024,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.24,0.03,3883.02,0.02,3885.1,0.03,3886.34,0.03372759,3888.61,0.02105333,3889.05,0.1346968,3889.06,0.56456938,3889.11,0.0473203,3889.11,0.04,3889.12,0.02749109,3889.12,0.30591484,3889.33,0.30665242,3889.58,0.01217479,3890.0,0.14485291,3890.29,0.13941146,3892.0,0.0121567,3892.4,0.08198754
2017-09-08T09:55:15.739,3885.1,0.0,0.0,3884.5,0.09,3884.49,0.03,3884.49,0.23217462,3884.47,0.03,3884.47,1.17349176,3884.46,0.03,3884.41,0.25,3884.24,0.04,3884.24,0.033414,3884.23,0.80654024,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.25,0.25,3885.1,0.03,3886.34,0.03372759,3888.4,0.1,3888.41,0.06801246,3888.58,0.25,3888.62,0.02105333,3889.05,0.13044387,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.11,0.04,3889.12,0.02749109,3889.12,0.30591484,3889.33,0.30665242,3889.57,0.25
2017-09-08T09:55:18.615,3885.1,0.0,0.0,3884.5,0.03,3884.49,0.23217462,3884.47,0.03,3884.47,1.17349176,3884.46,0.03,3884.24,0.04,3884.24,0.033414,3884.23,0.80654024,3884.14,0.03,3884.01,0.25,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.24,0.03,3883.02,0.02,3885.1,0.03,3886.34,0.03372759,3888.35,0.15,3888.36,0.17200145,3888.41,0.06801246,3888.63,0.02105333,3888.65,0.15717366,3889.05,0.13044387,3889.06,0.56456938,3889.09,0.25,3889.1,0.02956762,3889.11,0.0473203,3889.11,0.04,3889.12,0.02749109,3889.12,0.30591484
2017-09-08T09:55:21.028,3885.1,0.0,0.0,3884.54,0.23217163,3884.53,0.09,3884.51,1.6375105,3884.51,1.17348572,3884.47,0.03,3884.46,0.03,3884.24,0.04,3884.24,0.033414,3884.14,0.03,3884.01,0.25,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.24,0.03,3883.02,0.02,3885.1,0.03,3886.33,0.05577021,3886.33,0.01,3886.34,0.03372759,3888.33,0.25,3888.33,0.15,3888.34,0.10691215,3888.39,0.13044387,3888.65,0.15717366,3889.05,0.25,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.11,0.04,3889.12,0.02749109
2017-09-08T09:55:23.596,3885.1,0.0,0.0,3884.58,0.03,3884.57,0.23216984,3884.51,1.6375105,3884.51,1.17348572,3884.47,0.03,3884.46,0.03,3884.25,0.25,3884.24,0.04,3884.24,0.033414,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.24,0.03,3883.03,0.25,3885.1,0.03,3886.33,0.05577021,3886.34,0.03372759,3886.34,0.01,3888.33,0.25,3888.33,0.15,3888.34,0.10691215,3888.39,0.13044387,3888.65,0.15717366,3888.66,0.02105333,3889.05,0.04,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.02749109
2017-09-08T09:55:26.189,3885.1,0.0,0.0,3884.64,0.03,3884.63,0.25,3884.62,0.23216685,3884.55,1.63750207,3884.55,1.17347968,3884.47,0.03,3884.46,0.03,3884.24,0.04,3884.24,0.033414,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.25,0.25,3883.24,0.03,3885.1,0.03,3886.34,0.03372759,3888.32,0.1,3888.32,0.13044387,3888.64,0.25,3888.64,0.15,3888.65,0.15717366,3888.67,0.02105333,3889.05,0.04,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.02749109,3889.12,0.30591484,3889.33,0.30665242
