datetime,last,bought,sold,bid_price_0,bid_amount_0,bid_price_1,bid_amount_1,bid_price_2,bid_amount_2,bid_price_3,bid_amount_3,bid_price_4,bid_amount_4,bid_price_5,bid_amount_5,bid_price_6,bid_amount_6,bid_price_7,bid_amount_7,bid_price_8,bid_amount_8,bid_price_9,bid_amount_9,bid_price_10,bid_amount_10,bid_price_11,bid_amount_11,bid_price_12,bid_amount_12,bid_price_13,bid_amount_13,bid_price_14,bid_amount_14,ask_price_0,ask_amount_0,ask_price_1,ask_amount_1,ask_price_2,ask_amount_2,ask_price_3,ask_amount_3,ask_price_4,ask_amount_4,ask_price_5,ask_amount_5,ask_price_6,ask_amount_6,ask_price_7,ask_amount_7,ask_price_8,ask_amount_8,ask_price_9,ask_amount_9,ask_price_10,ask_amount_10,ask_price_11,ask_amount_11,ask_price_12,ask_amount_12,ask_price_13,ask_amount_13,ask_price_14,ask_amount_14
2017-09-08T09:55:28.656,3885.1,0.0,0.0,3884.63,0.09,3884.62,1.63748731,3884.49,0.03,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.24,0.04,3884.24,0.033414,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.25,0.25,3883.24,0.03,3883.02,0.02,3885.1,0.03,3886.34,0.03372759,3888.64,0.25,3888.64,0.15,3888.65,0.15717366,3889.05,0.04,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.02749109,3889.12,0.30591484,3889.33,0.30665242,3889.57,0.25,3889.58,0.01217479,3890.0,0.14485291
2017-09-08T09:55:31.412,3885.1,0.0,0.0,3884.69,0.03,3884.68,0.25,3884.68,0.09,3884.67,0.23216386,3884.62,1.63748731,3884.62,1.17346911,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.24,0.04,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.25,0.25,3885.1,0.03,3886.34,0.03372759,3888.59,0.17224349,3888.62,0.15,3888.63,0.13044387,3888.65,0.15717366,3888.71,0.02105333,3889.05,0.04,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.02749109,3889.12,0.30591484,3889.57,0.25,3889.58,0.01217479
2017-09-08T09:55:33.897,3885.1,0.08,0.0,3884.71,0.25,3884.71,0.09,3884.7,0.23216207,3884.7,0.03,3884.67,1.63747677,3884.67,1.17346155,3884.63,0.033411,3884.47,0.03,3884.46,0.03,3884.24,0.04,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.45,0.517,3883.31,0.25,3886.34,0.01372759,3888.58,0.03,3888.58,0.25,3888.59,0.19299843,3888.61,0.13044387,3888.65,0.15717366,3888.72,0.02105333,3889.05,0.04,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.02749109,3889.12,0.30591484,3889.58,0.01217479,3890.0,0.14485291
2017-09-08T09:55:36.350,3885.1,0.0,0.0,3884.74,0.03,3884.73,0.09,3884.73,0.25,3884.72,0.23216087,3884.67,1.63747677,3884.67,1.17346155,3884.63,0.033411,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.24,0.04,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.36,0.25,3886.34,0.01372759,3887.08,0.03,3887.09,0.01168443,3888.54,0.25,3888.55,0.1,3888.56,0.15,3888.61,0.13044387,3888.65,0.15717366,3889.05,0.04,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.35,0.02105333,3889.57,0.25
2017-09-08T09:55:38.852,3885.1,0.0,0.0,3884.76,0.09,3884.75,0.03,3884.74,0.23215968,3884.73,1.63720285,3884.73,1.17326525,3884.63,0.033411,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.24,0.04,3884.14,0.03,3884.01,0.517,3884.0,0.25,3883.45,0.03,3883.36,0.25,3886.34,0.01372759,3887.08,0.03,3887.09,0.01168443,3888.54,0.25,3888.54,0.15,3888.55,0.1,3888.56,0.13044387,3889.05,0.04,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.36,0.02105333,3889.57,0.25,3889.58,0.01217479
2017-09-08T09:55:41.290,3885.1,0.0,0.0,3884.77,0.03,3884.76,0.09,3884.76,0.25,3884.74,0.23215968,3884.74,0.04,3884.73,1.63720285,3884.73,1.17326525,3884.63,0.033411,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.15,0.517,3884.14,0.03,3884.0,0.25,3883.45,0.03,3886.34,0.01372759,3887.08,0.03,3887.09,0.01168443,3888.53,0.15,3888.56,0.13044387,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.37,0.02105333,3889.57,0.25,3889.57,0.04,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083
2017-09-08T09:55:43.727,3885.1,0.0,0.0,3884.8,0.03,3884.79,0.23215669,3884.74,0.04,3884.73,1.17326525,3884.63,0.033411,3884.47,0.03,3884.46,0.03,3884.17,0.517,3884.16,0.25,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.35,0.03,3883.03,0.25,3883.02,0.02,3886.34,0.01372759,3887.08,0.03,3887.09,0.01168443,3888.55,0.25,3888.55,0.15,3888.56,0.13044387,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3889.94,0.04819581,3890.0,0.14485291
2017-09-08T09:55:46.232,3885.1,0.0,0.0,3885.95,0.03,3885.94,0.23208798,3885.93,0.58663036,3884.76,0.81859826,3884.76,0.58663036,3884.74,0.04,3884.63,0.033411,3884.47,0.03,3884.46,0.03,3884.16,0.25,3884.16,0.517,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.35,0.03,3886.32,0.03,3886.33,0.05577021,3886.33,0.13044387,3886.34,0.01372759,3887.09,0.01168443,3887.63,0.01,3888.55,0.25,3888.55,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.35,0.04,3889.58,0.01217479,3889.58,0.04536734
2017-09-08T09:55:48.809,3885.1,0.0,0.0,3885.96,0.03,3885.95,0.23208739,3885.95,0.81847503,3885.93,0.58663036,3884.76,0.81859826,3884.74,0.04,3884.63,0.033411,3884.47,0.03,3884.46,0.03,3884.16,0.25,3884.16,0.517,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.35,0.03,3886.32,0.03,3886.34,0.01372759,3887.09,0.01168443,3888.55,0.25,3888.55,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.35,0.04,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3889.97,0.02105333,3889.99,0.05577021
2017-09-08T09:55:51.745,3885.1,0.0,0.0,3885.98,0.03,3885.95,0.81847503,3885.95,0.58654205,3885.93,0.58663036,3884.76,0.81859826,3884.74,0.04,3884.63,0.033411,3884.47,0.03,3884.47,0.517,3884.46,0.03,3884.16,0.25,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.35,0.03,3886.31,0.13044387,3886.32,0.03,3886.34,0.01372759,3887.09,0.01168443,3888.55,0.25,3888.55,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.35,0.04,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3889.99,0.05577021
2017-09-08T09:55:54.255,3885.1,0.0,0.0,3885.99,0.03,3885.98,0.2320856,3885.97,0.81847398,3885.95,0.81847503,3885.95,0.58654205,3884.63,0.033411,3884.63,0.517,3884.47,0.03,3884.46,0.03,3884.18,0.04,3884.16,0.25,3884.14,0.03,3884.0,0.25,3883.45,0.03,3883.35,0.03,3886.32,0.03,3886.34,0.01372759,3887.09,0.01168443,3888.55,0.25,3888.55,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3889.98,0.02105333,3889.98,0.04,3889.99,0.05577021
2017-09-08T09:55:56.840,3885.1,0.0,0.0,3885.98,0.2320856,3885.98,0.03,3885.97,0.81847398,3885.97,0.5865413,3885.96,0.0334,3885.95,0.81847503,3885.95,0.58654205,3884.48,0.25,3884.47,0.03,3884.47,0.517,3884.46,0.03,3884.18,0.04,3884.14,0.03,3884.0,0.25,3883.45,0.03,3886.29,0.03,3886.3,0.13044387,3886.34,0.01372759,3887.09,0.01168443,3889.05,0.25,3889.05,0.25,3889.05,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3889.97,0.02105333
2017-09-08T09:55:59.752,3885.1,0.0,0.0,3886.01,0.09,3886.0,0.81846977,3886.0,0.03,3886.0,0.2320844,3885.97,0.81847398,3885.97,0.5865413,3885.96,0.0334,3885.95,0.58654205,3884.49,0.25,3884.48,0.517,3884.47,0.03,3884.46,0.03,3884.18,0.04,3884.14,0.03,3884.01,0.25,3886.29,0.03,3886.3,0.13044387,3886.34,0.01372759,3887.09,0.01168443,3887.65,0.01,3889.05,0.25,3889.05,0.25,3889.05,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.57,0.05577021,3889.58,0.01217479,3889.58,0.04536734
2017-09-08T09:56:02.342,3885.1,0.0,0.0,3886.02,0.09,3886.01,0.2320838,3886.0,0.81846977,3886.0,0.03,3885.97,0.81847398,3885.97,0.5865413,3885.96,0.0334,3885.95,0.58654205,3884.5,0.517,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.18,0.04,3884.14,0.03,3884.01,0.25,3886.29,0.01,3886.3,0.13044387,3886.34,0.01372759,3887.09,0.01168443,3887.65,0.01,3889.05,0.25,3889.05,0.25,3889.05,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.57,0.05577021,3889.58,0.01217479,3889.58,0.04536734
2017-09-08T09:56:05.233,3886.29,0.02,0.0,3886.02,0.09,3886.01,0.2320838,3886.0,0.03,3885.96,0.0334,3884.52,0.25,3884.51,0.517,3884.47,0.03,3884.46,0.03,3884.18,0.04,3884.14,0.03,3884.0,0.25,3883.46,0.25,3883.45,0.03,3883.35,0.03,3883.02,0.02,3886.29,0.01,3886.34,0.01372759,3887.09,0.01168443,3887.65,0.01,3889.05,0.25,3889.05,0.25,3889.05,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3889.98,0.04
2017-09-08T09:56:07.813,3886.29,0.0,0.0,3886.03,0.23208261,3885.96,0.0334,3885.96,0.03,3884.53,0.517,3884.47,0.03,3884.46,0.03,3884.18,0.04,3884.14,0.03,3884.01,0.25,3884.0,0.25,3883.45,0.03,3883.35,0.03,3883.02,0.02,3883.02,0.01,3882.62,0.25,3886.29,0.01,3886.34,0.01372759,3887.09,0.01168443,3887.65,0.01,3889.05,0.25,3889.05,0.25,3889.05,0.15,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3889.98,0.04
2017-09-08T09:56:10.336,3886.29,0.0,0.0,3886.05,0.09,3886.05,0.23208141,3886.02,0.03,3885.96,0.0334,3884.56,0.25,3884.54,0.517,3884.47,0.03,3884.46,0.03,3884.18,0.04,3884.14,0.03,3884.01,0.25,3884.0,0.25,3883.45,0.03,3883.35,0.03,3883.02,0.02,3886.29,0.01,3886.34,0.01372759,3887.09,0.01168443,3889.05,0.25,3889.05,0.15,3889.06,0.56456938,3889.09,0.25,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.44,0.31203002,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3889.98,0.04
2017-09-08T09:56:13.025,3886.29,0.0,0.0,3886.06,0.09,3886.05,0.23208141,3886.05,0.07014,3886.05,0.10045,3886.05,0.17544,3886.05,0.16425,3886.02,0.03,3885.96,0.0334,3884.57,0.25,3884.57,0.517,3884.47,0.03,3884.46,0.03,3884.14,0.03,3884.01,0.25,3884.0,0.25,3886.29,0.01,3886.34,0.01372759,3889.02,0.1,3889.03,0.15,3889.06,0.56456938,3889.09,0.25,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.44,0.31203002,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3890.0,0.14485291,3890.0,0.02105333
2017-09-08T09:56:15.589,3886.29,0.0,0.0,3886.07,0.09,3886.05,0.07014,3886.05,0.10045,3886.05,0.17544,3886.05,0.16425,3886.03,0.03,3885.96,0.0334,3884.59,0.25,3884.47,0.03,3884.47,0.517,3884.46,0.03,3884.14,0.03,3884.03,0.25,3884.02,0.04,3884.0,0.25,3886.29,0.01,3886.34,0.01372759,3888.96,0.1,3888.96,0.01,3888.97,0.25,3888.97,0.15,3889.05,0.25,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.0473203,3889.12,0.30591484,3889.43,0.04,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083
2017-09-08T09:56:18.598,3886.29,0.0,0.0,3886.28,0.07014,3886.28,0.09,3886.28,0.10045,3886.13,0.03,3886.09,1.6369269,3886.05,0.17544,3886.05,0.16425,3885.96,0.0334,3884.61,0.25,3884.6,0.517,3884.47,0.03,3884.46,0.03,3884.14,0.03,3884.02,0.25,3884.01,0.04,3886.29,0.01,3886.34,0.01372759,3888.9,0.25,3888.9,0.15,3888.91,0.05577021,3889.05,0.25,3889.06,0.56456938,3889.1,0.02956762,3889.12,0.30591484,3889.43,0.04,3889.58,0.01217479,3889.58,0.04536734,3889.58,0.02427083,3890.0,0.14485291,3890.02,0.02105333
2017-09-08T09:56:21.483,3886.29,0.03,0.0,3886.32,0.1,3886.31,0.03,3886.3,0.23206648,3886.28,0.07014,3886.28,0.10045,3886.28,0.17544,3886.14,1.63688478,3886.1,0.033398,3884.62,0.25,3884.61,0.517,3884.47,0.03,3884.46,0.03,3884.14,0.03,3884.02,0.25,3884.01,0.04,3888.84,0.25,3888.85,0.13804951,3888.89,0.05577021,3888.91,0.05577021,3889.05,0.25,3889.06,0.56456938,3889.1,0.02956762,3889.12,0.30591484,3889.43,0.04,3889.58,0.01217479,3889.58,0.02427083,3890.0,0.14485291,3890.12,0.02105333,3890.97,0.02817425,3891.16,0.01647027
2017-09-08T09:56:24.080,3886.29,0.0,0.0,3886.73,0.07014,3886.73,0.10045,3886.73,0.03,3886.32,0.23206529,3886.31,0.58632253,3886.31,0.81816871,3886.3,0.01,3886.28,0.17544,3886.28,0.16425,3886.11,0.1,3886.1,0.033398,3884.65,0.517,3884.64,0.25,3884.48,0.58632253,3884.47,0.03,3888.8,0.25,3888.86,0.13044387,3888.89,0.05577021,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.04,3889.12,0.30591484,3889.58,0.01217479,3889.58,0.02427083,3890.0,0.14485291,3890.97,0.02817425,3891.15,0.13044387,3891.16,0.01647027,3891.16,0.05851176,3891.24,0.03345803
2017-09-08T09:56:26.644,3886.74,0.0,1.41,3886.73,0.16425,3886.34,0.01624162,3886.31,0.58632253,3886.31,0.81816871,3886.3,0.01,3886.11,0.1,3886.1,0.033398,3885.86,0.03,3884.68,0.25,3884.47,0.03,3884.46,0.03,3884.14,0.03,3884.01,0.04,3884.0,0.25,3883.92,0.02,3888.74,0.25,3888.75,0.15107967,3888.88,0.25,3888.89,0.05577021,3889.06,0.56456938,3889.1,0.02956762,3889.11,0.04,3889.58,0.01217479,3889.58,0.02427083,3889.99,0.25,3890.0,0.14485291,3890.97,0.02817425,3891.14,0.25,3891.15,0.13044387,3891.16,0.05851176
2017-09-08T09:56:29.535,3886.74,0.0,0.0,3886.76,0.03,3886.75,0.81813293,3886.34,0.01624162,3886.32,0.1,3886.31,0.58632253,3886.3,0.01,3886.1,0.033398,3885.86,0.03,3884.71,0.517,3884.47,0.03,3884.46,0.03,3884.14,0.03,3884.01,0.04,3884.0,0.25,3883.92,0.02,3888.21,0.01219505,3888.89,0.05577021,3889.05,0.25,3889.1,0.02956762,3889.11,0.04,3889.58,0.01217479,3889.58,0.02427083,3890.0,0.14485291,3890.96,0.25,3890.97,0.02817425,3891.15,0.13044387,3891.16,0.05851176,3891.18,0.02105333,3891.24,0.03345803,3891.77,0.25
2017-09-08T09:56:32.100,3886.74,0.0,0.0,3886.76,0.03,3886.75,0.81813293,3886.35,0.1,3886.34,0.01624162,3886.31,0.58632253,3886.3,0.01,3886.1,0.033398,3885.86,0.03,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.15,0.25,3884.14,0.03,3884.01,0.04,3884.0,0.25,3888.19,0.03,3888.2,0.25,3888.2,0.14,3888.21,0.01219505,3888.89,0.05577021,3889.11,0.04,3889.16,0.25,3889.58,0.01217479,3889.58,0.02427083,3890.0,0.14485291,3890.96,0.25,3890.97,0.02817425,3891.15,0.13044387,3891.16,0.05851176,3891.77,0.25
2017-09-08T09:56:35.294,3888.21,0.01,0.0,3887.17,0.03,3887.16,0.67385208,3886.37,0.1,3886.36,0.67385208,3886.31,0.58632253,3886.3,0.01,3886.1,0.033398,3885.81,0.03,3885.81,0.517,3884.5,0.25,3884.47,0.03,3884.46,0.03,3884.15,0.25,3884.14,0.03,3884.01,0.04,3888.16,0.14,3888.18,0.25,3888.19,0.20011747,3888.21,0.00219505,3889.1,0.20011747,3889.11,0.04,3889.57,0.25,3889.58,0.01217479,3890.0,0.14485291,3890.96,0.25,3890.97,0.02817425,3891.14,0.13044387,3891.15,0.13044387,3891.16,0.05851176,3891.31,0.02105333
2017-09-08T09:56:38.318,3888.21,0.0,0.0,3887.57,0.16425,3887.57,0.03,3887.16,0.67385208,3886.39,0.67385555,3886.31,0.58632253,3886.3,0.01,3886.1,0.033398,3885.81,0.03,3885.81,0.517,3884.52,0.25,3884.47,0.03,3884.46,0.03,3884.26,0.78058939,3884.15,0.25,3884.14,0.03,3888.18,0.25,3888.18,0.03,3888.19,0.20011747,3888.21,0.00219505,3889.11,0.04,3889.57,0.25,3889.58,0.01217479,3890.0,0.14485291,3890.96,0.25,3890.97,0.02817425,3891.13,0.13044387,3891.16,0.05851176,3891.5,0.25,3891.78,0.02324797,3892.0,0.0121567
2017-09-08T09:56:40.944,3888.21,0.0,0.0,3887.57,0.16425,3887.57,0.03,3887.16,0.67385208,3886.32,0.67381741,3886.31,0.58632253,3886.3,0.01,3886.1,0.033398,3886.1,0.517,3885.91,0.03,3884.47,0.03,3884.46,0.03,3884.27,0.25,3884.26,0.78058939,3884.14,0.03,3884.01,0.04,3888.15,0.03,3888.16,0.25,3888.19,0.20011747,3888.21,0.00219505,3889.11,0.04,3889.55,0.25,3889.58,0.01217479,3890.0,0.14485291,3890.94,0.25,3891.11,0.13044387,3891.12,0.13044387,3891.7,0.25,3891.72,0.02105333,3891.78,0.02324797,3892.0,0.0121567
2017-09-08T09:56:43.705,3888.21,0.0,0.0,3887.96,0.16425,3887.16,0.67385208,3886.42,0.1,3886.32,0.67382001,3886.31,0.58632253,3886.3,0.01,3886.3,0.517,3885.91,0.03,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.14,0.03,3884.01,0.04,3884.0,0.25,3883.92,0.02,3888.18,0.25,3888.19,0.20011747,3888.21,0.00219505,3889.11,0.04,3889.58,0.01217479,3890.0,0.14485291,3891.1,0.25,3891.1,0.13044387,3891.11,0.13044387,3891.77,0.25,3891.78,0.02324797,3892.0,0.0121567,3892.0,0.14195355,3892.18,0.01207769,3892.83,0.02360344
2017-09-08T09:56:46.381,3888.21,0.0,0.0,3887.57,0.16425,3887.57,0.03,3887.16,0.67385208,3886.43,0.67378535,3886.33,0.517,3886.32,0.1,3886.31,0.58632253,3886.3,0.01,3885.91,0.03,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.14,0.03,3884.0,0.25,3883.92,0.02,3888.18,0.03,3888.18,0.25,3888.19,0.20011747,3888.21,0.00219505,3889.58,0.01217479,3890.0,0.14485291,3891.08,0.25,3891.09,0.13044387,3891.1,0.13044387,3891.7,0.25,3891.78,0.02324797,3892.0,0.0121567,3892.0,0.14195355,3892.18,0.01207769,3892.82,0.25
2017-09-08T09:56:49.007,3888.21,0.0,0.0,3888.17,0.16425,3888.02,0.03,3887.16,0.67385208,3886.36,0.1,3886.35,0.04,3886.34,0.517,3886.34,0.67385295,3886.31,0.58632253,3886.3,0.01,3885.91,0.03,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.25,0.7805914,3884.15,0.25,3888.18,0.25,3888.18,0.14,3888.19,0.20011747,3888.21,0.00219505,3888.32,0.03,3889.58,0.01217479,3890.0,0.14485291,3891.07,0.25,3891.08,0.13044387,3891.09,0.13044387,3891.68,0.25,3891.73,0.02105333,3891.78,0.02324797,3891.99,0.04,3892.0,0.0121567
2017-09-08T09:56:51.739,3888.21,0.0,0.0,3888.17,0.16425,3888.02,0.03,3887.16,0.67385208,3886.38,0.517,3886.37,0.67392228,3886.32,0.04,3886.31,0.58632253,3886.3,0.01,3885.91,0.03,3884.48,0.25,3884.47,0.03,3884.46,0.03,3884.35,0.7805713,3884.15,0.25,3884.14,0.03,3888.18,0.25,3888.18,0.14,3888.18,0.23204081,3888.19,0.20011747,3888.21,0.00219505,3888.32,0.03,3889.57,0.25,3889.58,0.01217479,3890.0,0.14485291,3891.06,0.25,3891.07,0.13044387,3891.08,0.13044387,3891.67,0.25,3891.68,0.04,3891.78,0.02324797
